"1",""
"1","""CHARGE_BEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Charge Beam"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""electric"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CHARM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Charm"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fairy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CLOSE_COMBAT"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Close Combat"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fighting"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power          "
"1",""
"1",":"
"1"," int "
"1",""
"1","100"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy         "
"1",""
"1",":"
"1"," int "
"1",""
"1","45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown       "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffs          "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","0 -2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffTarget     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""self"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffApplyChance"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CONFUSION"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Confusion"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""psychic"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""COUNTER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Counter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fighting"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1000"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CRABHAMMER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Crabhammer"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""water"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power          "
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy         "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown       "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffs          "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","2 0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffTarget     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""self"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffApplyChance"
"1",""
"1",":"
"1"," chr "
"1",""
"1",""".125"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CROSS_CHOP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cross Chop"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fighting"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CROSS_POISON"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cross Poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CRUNCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Crunch"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""CUT"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cut"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""normal"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DARK_PULSE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dark Pulse"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dark"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DAZZLING_GLEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dazzling Gleam"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fairy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","110"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DIG"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dig"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","100"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","80"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DISARMING_VOICE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Disarming Voice"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fairy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DISCHARGE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Discharge"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""electric"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DOOM_DESIRE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Doom Desire"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""steel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","40"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId         "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRACO_METEOR"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Draco Meteor"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dragon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power          "
"1",""
"1",":"
"1"," int "
"1",""
"1","150"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy         "
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown       "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffs          "
"1",""
"1",":"
"1"," int [1:2] "
"1",""
"1","-2 0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffTarget     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""self"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","buffApplyChance"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRAGON_BREATH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dragon Breath"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dragon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRAGON_CLAW"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dragon Claw"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dragon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","50"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","35"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRAGON_PULSE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dragon Pulse"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dragon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","90"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","60"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRAGON_TAIL"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Dragon Tail"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""dragon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","power     "
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energy    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","energyGain"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","cooldown  "
"1",""
"1",":"
"1"," int "
"1",""
"1","1500"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","moveId    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""DRAINING_KISS"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","name      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Draining Kiss"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""fairy"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
