"1"," chr "
"1",""
"1","""Xinzhuang Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Danfeng Police Substation"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ln. 77, Shuangfeng Rd.(Danfeng Police Station)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""29"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1036"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小金門友誼公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""60"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""11"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014841"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.977227"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.538140"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""民族路/建興街"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Little Kinmen Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Minzu Rd./Jianxing St."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""49"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1037"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中興寶橋路口"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""52"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014836"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.976180 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.546870 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中興路三段1號旁"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhongxing & Baoqiao Intersection　"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.1, Sec. 3, Zhongxing Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""37"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1038"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊棒球場"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""74"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014840"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.041603 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.446053 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""和興街75號/復興路一段23號(鄰近新莊綜合運動場)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinzhuang Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinzhuang Baseball Court"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.75, Hexing St./No.23, Sec. 1, Fuxing Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""29"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1039"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""頂溪國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""33"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014816"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.015811"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.511261"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""文化路133號(西側)(鄰近永和親子圖書閱覽室)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tinghsi Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.133, Wenhua Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""11"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1040"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""38"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""22"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014835"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.002272 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.517442 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中正路390號至426號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.390 to No.426, Zhongzheng Rd.(opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""16"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1041"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""秀朗國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""48"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""37"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014822"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.999392 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.522843 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""民生路15號至23號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xiu Lang Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.15 to No.23, Minsheng Rd.(opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""10"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1042"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台北慈濟醫院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""40"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014859"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.985872 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.536887 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""建國路289號旁空地"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Taipei Tzu Chi Hospital"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.289, Jianguo Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""19"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1043"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運頂溪站(1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""5"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014838"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.012176 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.515271 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中興街1號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Dingxi Sta. (Exit 1)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.1, Zhongxing St.(opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1044"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""保安永平路口"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""42"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""23"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014830"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.012691 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.506471 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""保安路248號至250號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bao'an & Yongping Intersection"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.248 to No.250, Bao’an Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1045"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""崇光女中"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""6"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014831"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.972127 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.539554 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三民路14號至三民路18號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Our Lady of Providence Girls' High School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.14 to No.18, Sanmin Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1046"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店高中"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""42"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""12"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014819"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.974181 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.534209 """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三民路159巷/三民路108號(對面人行道)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Hsin Tien Senior High School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ln. 159, Sanmin Rd./ No.108, Sanmin Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1047"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊文化藝術中心"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""48"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""4"""
"1",""
"1","
"
"1","  .."
